c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mark.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\media-skip-backward-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\media-seek-backward-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\player-volume.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\kmix.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\process-stop-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-no.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\runit.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\runit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\system-exit.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\application-exit-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\system-log-out-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\application-exit-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\system-log-out.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\application-exit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\system-search-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit-find-5.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\tab-new-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\new-tab.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\update_misc.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\run-build.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-list-multicolumn.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-list-tree.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-media-playlist.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-media-visualization.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\color-fill.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-pim-tasks.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-mark-task.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-remove.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-cancel.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-sidetree.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\view-list-details.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\virussafe.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\virus.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\window-close-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-cancel-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\zoom-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-find.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\zoom.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit-find.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\abiword.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\accessories-clock.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit-history.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\accessories-text-editor.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\alsamixergui.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\aconnectgui.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\arts.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\kmix.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\artsartsbuilder.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\kmix.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\assistant.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\help.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\compiz.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\application_3ddesktop.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\computer_janitor.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit-clear-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\core-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\clanbomber-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\core.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\clanbomber.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\distributions-os_2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\distributions-os.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\frozen_bubble_2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\frozen_bubble.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\games-board-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\atlantik-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gnome-vumeter.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gnome-reclevel.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gonet.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gooffice.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\goplay.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gosafe.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\goweb.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\golearn.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gqview.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\geeqie.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\internet-chat.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gaim.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\internet-mail-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\internet-mail-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kate.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kbugbuster-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\tools-report-bug.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kcmfontinst.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\format-font.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kcmsound.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\kmix.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kcmx.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-cancel.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kde.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\animations\process-idle-kde.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kdebluetooth.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kbtobexclient.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kded.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kbackgammon_engine.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kdmconfig.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\system-switch-user.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\keditbookmark.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\bookmark.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kfax-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kdeprintfax-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kfax.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kdeprintfax.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kfind.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kdvi.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kfloppy.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-export.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kget.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\go-down.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kgpg.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\gpg.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\khelpcenter.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\help.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\klipper.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\klipper_doc.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\klpq-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kjobviewer-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\klpq.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kjobviewer.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\kmenu-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\apps\go-kde.ico
